Order Date,lower Sales,upper Sales
2015-01-03,84.51726569726225,5512.346734302737
2015-01-04,-894.0547343027372,4533.774734302737
2015-01-05,1325.8992656972628,6753.7287343027365
2015-01-10,-815.9947343027366,4611.834734302738
2015-01-13,-2595.814734302737,2832.014734302737
2015-01-17,-2367.2927343027372,3060.536734302737
2015-01-19,-1360.756734302737,4067.0727343027374
2015-01-27,-1501.116734302737,3926.712734302737
2015-01-28,-2570.7427343027375,2857.0867343027367
2015-01-30,-2190.150734302737,3237.678734302737
2015-01-31,-129.38673430273684,5298.442734302737
2015-02-03,-2261.4647343027373,3166.364734302737
2015-02-06,-1361.5171343027368,4066.3123343027373
2015-02-09,-2521.694734302737,2906.1347343027373
2015-02-18,-2652.3307343027373,2775.498734302737
2015-02-27,-1695.810734302737,3732.0187343027374
2015-02-28,-2171.4647343027373,3256.364734302737
2015-03-01,-2459.170734302737,2968.6587343027372
2015-03-02,-2412.172734302737,3015.6567343027373
2015-03-05,271.99126569726286,5699.820734302737
2015-03-06,1583.7292656972631,7011.558734302737
2015-03-08,-2486.554734302737,2941.274734302737
2015-03-12,-2660.574734302737,2767.2547343027372
2015-03-13,-2457.712734302737,2970.1167343027373
2015-03-16,-1161.174734302737,4266.654734302737
2015-03-19,-2469.210734302737,2958.6187343027373
2015-03-22,-2678.370734302737,2749.458734302737
2015-03-23,-2219.994734302737,3207.834734302737
2015-03-24,-2162.650734302737,3265.178734302737
2015-03-26,-1301.1643343027372,4126.665134302737
2015-03-29,-1926.3847343027371,3501.444734302737
2015-03-30,-2192.655734302737,3235.173734302737
2015-03-31,-2278.654734302737,3149.1747343027373
2015-04-04,-966.964734302737,4460.864734302737
2015-04-05,-2676.626734302737,2751.202734302737
2015-04-09,-1329.0587343027373,4098.770734302737
2015-04-11,-2498.824734302737,2929.0047343027372
2015-04-13,-2330.449134302737,3097.380334302737
2015-04-16,-2621.954734302737,2805.874734302737
2015-04-18,-2606.142734302737,2821.686734302737
2015-04-20,-2307.956734302737,3119.872734302737
2015-04-21,679.7652656972623,6107.5947343027365
2015-04-25,-1527.074734302737,3900.7547343027372
2015-04-26,-2347.170734302737,3080.6587343027372
2015-04-27,-2691.534734302737,2736.294734302737
2015-04-30,-2605.514734302737,2822.314734302737
2015-05-01,-914.5207343027371,4513.308734302737
2015-05-03,-2344.002734302737,3083.8267343027373
2015-05-04,-2592.026734302737,2835.802734302737
2015-05-07,-902.4827343027371,4525.346734302737
2015-05-08,-866.0307343027375,4561.798734302736
2015-05-11,-2561.0787343027373,2866.750734302737
2015-05-12,-2118.534734302737,3309.294734302737
2015-05-14,-2312.074734302737,3115.7547343027372
2015-05-20,-2585.856734302737,2841.972734302737
2015-05-23,-1121.0652343027368,4306.764234302737
2015-05-24,-1446.384734302737,3981.4447343027373
2015-05-25,-2435.619734302737,2992.209734302737
2015-05-26,-2650.3627343027374,2777.4667343027368
2015-05-29,-1203.918734302737,4223.910734302737
2015-05-31,-2664.826734302737,2763.0027343027373
2015-06-04,-2469.9087343027372,2957.920734302737
2015-06-05,-2374.398734302737,3053.430734302737
2015-06-08,-2521.9467343027372,2905.882734302737
2015-06-09,-2691.9467343027372,2735.882734302737
2015-06-11,-1261.1272343027372,4166.7022343027365
2015-06-12,-2550.778734302737,2877.050734302737
2015-06-14,-2638.584734302737,2789.244734302737
2015-06-15,-2111.2637343027372,3316.565734302737
2015-06-16,-2699.184734302737,2728.644734302737
2015-06-18,-2483.0587343027373,2944.770734302737
2015-06-19,-2355.288734302737,3072.5407343027373
2015-06-20,1342.8252656972627,6770.654734302737
2015-06-22,-2678.634734302737,2749.1947343027373
2015-06-23,-1191.2767343027372,4236.552734302737
2015-06-25,-2540.706734302737,2887.122734302737
2015-06-26,-2358.554734302737,3069.274734302737
2015-06-28,-1512.162734302737,3915.6667343027375
2015-06-29,-2670.6187343027373,2757.210734302737
2015-07-02,-2662.842734302737,2764.986734302737
2015-07-03,-2308.954734302737,3118.874734302737
2015-07-05,-2516.5427343027372,2911.286734302737
2015-07-06,-1934.578734302737,3493.2507343027373
2015-07-09,-2701.354734302737,2726.474734302737
2015-07-11,-2456.274734302737,2971.554734302737
2015-07-12,-1917.4897343027371,3510.3397343027373
2015-07-13,-2686.494734302737,2741.334734302737
2015-07-14,-2433.680734302737,2994.148734302737
2015-07-16,-2380.974734302737,3046.854734302737
2015-07-17,-1609.214734302737,3818.614734302737
2015-07-18,-2575.928734302737,2851.900734302737
2015-07-20,-1763.536734302737,3664.2927343027372
2015-07-23,-2191.582734302737,3236.246734302737
2015-07-24,-2704.0587343027373,2723.770734302737
2015-07-25,-2071.822734302737,3356.006734302737
2015-07-26,-2531.954734302737,2895.874734302737
2015-07-30,-1857.446734302737,3570.382734302737
2015-07-31,-2322.547734302737,3105.2817343027373
2015-08-01,-782.8747343027374,4644.954734302737
2015-08-02,-2144.230734302737,3283.5987343027373
2015-08-05,-514.0787343027373,4913.750734302737
2015-08-06,-2286.528734302737,3141.300734302737
2015-08-07,-2706.534734302737,2721.294734302737
2015-08-08,-1415.540734302737,4012.288734302737
2015-08-09,-2585.094734302737,2842.7347343027373
2015-08-11,-2692.974734302737,2734.854734302737
2015-08-13,-1088.8667343027373,4338.962734302737
2015-08-15,-2054.3977343027373,3373.431734302737
2015-08-16,-2552.7547343027372,2875.074734302737
2015-08-21,-1623.1327343027372,3804.6967343027372
2015-08-24,-1708.938734302737,3718.890734302737
2015-08-25,-2325.434734302737,3102.394734302737
2015-08-28,-2699.154734302737,2728.6747343027373
2015-08-31,-2344.715534302737,3083.113934302737
2015-09-01,-2500.974734302737,2926.854734302737
2015-09-03,-2569.130734302737,2858.698734302737
2015-09-05,-958.0387343027369,4469.790734302737
2015-09-06,-2667.762734302737,2760.066734302737
2015-09-07,-2682.3547343027376,2745.4747343027366
2015-09-08,-2609.684734302737,2818.144734302737
2015-09-10,-2158.092734302737,3269.736734302737
2015-09-11,-959.0667343027371,4468.762734302737
2015-09-13,-1495.8557343027371,3931.9737343027373
2015-09-14,-2645.146734302737,2782.682734302737
2015-09-15,-2298.6077343027373,3129.221734302737
2015-09-17,-1161.0837343027372,4266.745734302737
2015-09-18,-2528.814734302737,2899.014734302737
2015-09-19,-2346.194734302737,3081.6347343027373
2015-09-21,-1935.263734302737,3492.565734302737
2015-09-22,-2164.3507343027372,3263.478734302737
2015-09-24,-2157.8087343027373,3270.020734302737
2015-09-25,-2692.554734302737,2735.274734302737
2015-09-27,-2065.3887343027372,3362.440734302737
2015-10-02,-2469.6747343027373,2958.154734302737
2015-10-03,203.90726569726348,5631.736734302738
2015-10-04,-1631.0287343027371,3796.800734302737
2015-10-05,-737.0307343027371,4690.798734302737
2015-10-08,7292.259265697262,12720.088734302735
2015-10-09,-2689.514734302737,2738.314734302737
2015-10-10,-2591.114734302737,2836.7147343027373
2015-10-11,405.1492656972623,5832.9787343027365
2015-10-12,-2461.334734302737,2966.494734302737
2015-10-13,-773.4047343027371,4654.424734302737
2015-10-15,-1259.5667343027371,4168.262734302737
2015-10-18,-2689.626734302737,2738.202734302737
2015-10-20,-2702.882734302737,2724.9467343027372
2015-10-23,-2557.758734302737,2870.070734302737
2015-10-24,-2256.030734302737,3171.798734302737
2015-10-25,-2356.4527343027376,3071.3767343027366
2015-10-28,-2495.234734302737,2932.5947343027374
2015-10-30,-2323.944734302737,3103.8847343027373
2015-10-31,-2351.778734302737,3076.050734302737
2015-11-01,-1756.3372343027372,3671.492234302737
2015-11-02,-978.7567343027372,4449.072734302737
2015-11-03,-2425.974734302737,3001.854734302737
2015-11-05,-111.96873430273718,5315.860734302737
2015-11-07,-2703.804734302737,2724.024734302737
2015-11-08,-2258.358734302737,3169.470734302737
2015-11-09,-1438.8107343027373,3989.018734302737
2015-11-10,-1912.281734302737,3515.547734302737
2015-11-12,-1587.302734302737,3840.526734302737
2015-11-13,-2656.704734302737,2771.124734302737
2015-11-14,-2698.4267343027373,2729.402734302737
2015-11-15,-1964.945734302737,3462.883734302737
2015-11-16,-1619.5267343027372,3808.302734302737
2015-11-17,1665.4702656972631,7093.299734302737
2015-11-19,-1222.4947343027372,4205.334734302737
2015-11-20,-2506.914734302737,2920.914734302737
2015-11-21,-1743.034734302737,3684.794734302737
2015-11-22,2538.5112656972624,7966.340734302737
2015-11-24,-1689.534734302737,3738.294734302737
2015-11-26,-2684.6947343027373,2743.134734302737
2015-11-27,-2043.8587343027373,3383.9707343027367
2015-11-28,-932.777534302737,4495.051934302737
2015-11-29,-1523.582734302737,3904.2467343027374
2015-11-30,-2673.954734302737,2753.874734302737
2015-12-01,-929.7507343027373,4498.078734302737
2015-12-03,-1046.8867343027364,4380.942734302738
2015-12-04,-2571.954734302737,2855.874734302737
2015-12-05,-1057.2147343027373,4370.614734302737
2015-12-06,-658.139934302737,4769.689534302737
2015-12-07,-2506.9527343027376,2920.8767343027366
2015-12-10,-2634.154734302737,2793.6747343027373
2015-12-11,-2021.442734302737,3406.386734302737
2015-12-12,-1398.519234302737,4029.310234302737
2015-12-14,-2087.952734302737,3339.876734302737
2015-12-15,-1305.044734302737,4122.784734302737
2015-12-17,-1598.714734302737,3829.114734302737
2015-12-18,3886.765265697263,9314.594734302736
2015-12-19,-2273.503734302737,3154.325734302737
2015-12-20,-1513.6467343027373,3914.182734302737
2015-12-21,-2407.3847343027373,3020.444734302737
2015-12-22,-2323.196734302737,3104.6327343027374
2015-12-24,-2350.074734302737,3077.7547343027372
2015-12-25,-1177.054734302737,4250.774734302737
2015-12-26,-2172.052734302737,3255.776734302737
2015-12-27,-2198.486734302737,3229.342734302737
2015-12-31,-2389.726734302737,3038.102734302737
2016-01-02,-2451.050734302737,2976.778734302737
2016-01-03,-1468.272734302737,3959.556734302737
2016-01-07,-2693.5947343027374,2734.234734302737
2016-01-08,-1660.750734302737,3767.078734302737
2016-01-09,-2340.488734302737,3087.340734302737
2016-01-10,-1043.788734302737,4384.040734302737
2016-01-11,-2291.289734302737,3136.539734302737
2016-01-14,-1149.920734302737,4277.908734302737
2016-01-15,-1280.3507343027372,4147.4787343027365
2016-01-17,-2387.2687343027374,3040.560734302737
2016-01-21,-236.01153430273735,5191.817934302737
2016-01-22,-2699.154734302737,2728.6747343027373
2016-01-23,-2539.974734302737,2887.854734302737
2016-01-25,-1121.0647343027372,4306.7647343027365
2016-01-30,-2690.838734302737,2736.990734302737
2016-02-02,-1148.034734302737,4279.794734302737
2016-02-03,-2698.746734302737,2729.082734302737
2016-02-04,-2609.144734302737,2818.684734302737
2016-02-05,-2658.922734302737,2768.9067343027373
2016-02-06,-2398.1387343027372,3029.690734302737
2016-02-08,-2532.117734302737,2895.711734302737
2016-02-14,-2391.324734302737,3036.5047343027372
2016-02-16,-1546.8587343027368,3880.9707343027376
2016-02-19,-2138.606734302737,3289.222734302737
2016-02-21,-2653.924734302737,2773.9047343027373
2016-02-27,-2354.212734302737,3073.6167343027373
2016-03-01,-1604.0667343027374,3823.762734302737
2016-03-03,-2621.4407343027374,2806.388734302737
2016-03-06,-1847.514734302737,3580.314734302737
2016-03-08,-2699.546734302737,2728.282734302737
2016-03-09,-1897.366734302737,3530.462734302737
2016-03-10,-2581.690734302737,2846.1387343027372
2016-03-11,-2472.414734302737,2955.414734302737
2016-03-12,-2152.923734302737,3274.905734302737
2016-03-13,-1778.270734302737,3649.5587343027373
2016-03-14,-2669.454734302737,2758.374734302737
2016-03-15,-2509.164734302737,2918.664734302737
2016-03-17,-2697.722734302737,2730.106734302737
2016-03-18,-1877.3227343027372,3550.5067343027367
2016-03-19,-1477.308734302737,3950.520734302737
2016-03-20,-2408.894734302737,3018.934734302737
2016-03-21,-2497.954734302737,2929.874734302737
2016-03-22,-2359.014734302737,3068.814734302737
2016-03-24,-2537.130734302737,2890.698734302737
2016-03-27,-2362.652734302737,3065.1767343027373
2016-03-29,-1943.5627343027372,3484.266734302737
2016-03-31,-1613.4897343027371,3814.3397343027373
2016-04-01,-2237.178734302737,3190.650734302737
2016-04-02,-833.4527343027371,4594.3767343027375
2016-04-03,-1742.414734302737,3685.414734302737
2016-04-04,-2524.032734302737,2903.796734302737
2016-04-07,-2606.320734302737,2821.508734302737
2016-04-08,-1930.3047343027372,3497.5247343027368
2016-04-09,-2086.1127343027374,3341.7167343027368
2016-04-12,-2546.026734302737,2881.802734302737
2016-04-14,-2412.444734302737,3015.3847343027373
2016-04-15,-2653.7547343027372,2774.074734302737
2016-04-16,-1155.8237343027372,4272.0057343027365
2016-04-17,-2385.918734302737,3041.910734302737
2016-04-18,-1389.3827343027374,4038.446734302737
2016-04-19,-1259.014734302737,4168.814734302738
2016-04-22,-2642.794734302737,2785.034734302737
2016-04-24,-2631.274734302737,2796.554734302737
2016-04-26,-2055.168734302737,3372.660734302737
2016-04-28,-1689.706734302737,3738.122734302737
2016-04-30,-2157.249734302737,3270.579734302737
2016-05-01,-1537.354734302737,3890.4747343027375
2016-05-02,-1396.578734302737,4031.2507343027373
2016-05-03,-1592.346734302737,3835.4827343027373
2016-05-05,-2703.954734302737,2723.874734302737
2016-05-06,-2358.671734302737,3069.157734302737
2016-05-07,-2241.662734302737,3186.166734302737
2016-05-08,-2508.738734302737,2919.090734302737
2016-05-12,-1299.5447343027372,4128.284734302737
2016-05-14,-1388.154734302737,4039.6747343027373
2016-05-16,-2279.2687343027374,3148.560734302737
2016-05-17,-2642.002734302737,2785.8267343027373
2016-05-19,-2579.418734302737,2848.410734302737
2016-05-20,-2343.294734302737,3084.534734302737
2016-05-22,-1932.8547343027371,3494.974734302737
2016-05-23,-2661.9467343027372,2765.882734302737
2016-05-25,-641.4507343027371,4786.378734302737
2016-05-26,-2617.602734302737,2810.226734302737
2016-05-27,-2207.470734302737,3220.358734302737
2016-05-28,-2501.954734302737,2925.874734302737
2016-05-29,-2703.894734302737,2723.934734302737
2016-05-30,-2604.338734302737,2823.490734302737
2016-05-31,-2431.074734302737,2996.7547343027372
2016-06-03,-2518.066734302737,2909.762734302737
2016-06-04,-1996.274734302737,3431.5547343027374
2016-06-06,-1664.714734302737,3763.114734302737
2016-06-09,-2539.628734302737,2888.200734302737
2016-06-10,-2676.864734302737,2750.9647343027373
2016-06-11,-2688.954734302737,2738.874734302737
2016-06-12,-1772.4707343027371,3655.358734302737
2016-06-14,821.7452656972628,6249.574734302737
2016-06-17,-2323.642734302737,3104.186734302737
2016-06-20,-2669.154734302737,2758.6747343027373
2016-06-21,578.3932656972638,6006.222734302738
2016-06-25,-2490.771734302737,2937.057734302737
2016-06-26,-2642.826734302737,2785.0027343027373
2016-06-27,-1903.3737343027371,3524.4557343027373
2016-06-28,-2164.954734302737,3262.874734302737
2016-06-30,-1898.6227343027372,3529.206734302737
2016-07-02,-1378.234734302737,4049.5947343027374
2016-07-04,-1798.6587343027372,3629.170734302737
2016-07-07,-2280.518734302737,3147.3107343027373
2016-07-08,639.8142656972632,6067.643734302737
2016-07-09,-1028.484734302737,4399.344734302737
2016-07-14,-2494.6567343027373,2933.172734302737
2016-07-15,-2360.346734302737,3067.4827343027373
2016-07-16,-2173.898734302737,3253.930734302737
2016-07-17,-2654.034734302737,2773.794734302737
2016-07-18,-2174.256734302737,3253.572734302737
2016-07-19,-2591.954734302737,2835.874734302737
2016-07-21,-1447.0547343027372,3980.7747343027368
2016-07-22,-1990.3007343027373,3437.5287343027367
2016-07-24,-1383.949734302737,4043.8797343027372
2016-07-25,-1896.636734302737,3531.1927343027373
2016-07-28,-2051.034734302737,3376.794734302737
2016-07-31,-2140.628734302737,3287.200734302737
2016-08-01,-2052.2287343027374,3375.600734302737
2016-08-02,-2483.6347343027373,2944.194734302737
2016-08-04,-2704.362734302737,2723.466734302737
2016-08-08,-2676.744734302737,2751.084734302737
2016-08-12,-1174.744734302737,4253.084734302737
2016-08-13,-2023.434734302737,3404.394734302737
2016-08-15,-2349.994734302737,3077.834734302737
2016-08-16,-2674.846734302737,2752.9827343027373
2016-08-18,-2460.150734302737,2967.678734302737
2016-08-21,781.5532656972628,6209.382734302737
2016-08-22,-2209.044734302737,3218.784734302737
2016-08-23,-1577.846734302737,3849.9827343027373
2016-08-26,-2694.602734302737,2733.226734302737
2016-08-27,-2577.450734302737,2850.378734302737
2016-08-28,-2604.114734302737,2823.7147343027373
2016-08-29,-2200.890734302737,3226.938734302737
2016-08-30,-1796.7102343027373,3631.119234302737
2016-09-01,-2471.954734302737,2955.874734302737
2016-09-02,-2176.588734302737,3251.240734302737
2016-09-03,-2552.634734302737,2875.1947343027373
2016-09-04,-2699.018734302737,2728.8107343027373
2016-09-05,1561.6072656972628,6989.436734302737
2016-09-06,-2615.586734302737,2812.242734302737
2016-09-08,-2158.602734302737,3269.226734302737
2016-09-09,548.3172656972629,5976.146734302737
2016-09-10,-2469.2997343027373,2958.529734302737
2016-09-12,-2557.541934302737,2870.287534302737
2016-09-13,-2308.114734302737,3119.7147343027373
2016-09-15,-1880.130734302737,3547.698734302737
2016-09-16,-2522.094734302737,2905.7347343027373
2016-09-17,-1237.760734302737,4190.068734302737
2016-09-18,-2071.5187343027374,3356.310734302737
2016-09-19,-2583.104734302737,2844.724734302737
2016-09-20,748.0022656972633,6175.8317343027375
2016-09-22,-1991.5627343027372,3436.266734302737
2016-09-23,661.066865697263,6088.896334302737
2016-09-24,-2698.9067343027373,2728.922734302737
2016-09-25,-2412.9847343027373,3014.844734302737
2016-09-26,-1034.0427343027375,4393.7867343027365
2016-09-27,-1377.474734302737,4050.354734302737
2016-09-30,-1585.524734302737,3842.3047343027374
2016-10-01,-2318.468734302737,3109.360734302737
2016-10-03,-2283.9067343027373,3143.922734302737
2016-10-04,504.8252656972627,5932.654734302737
2016-10-08,-1114.5907343027368,4313.238734302738
2016-10-09,-2434.5547343027374,2993.2747343027368
2016-10-10,-2613.242734302737,2814.586734302737
2016-10-13,-1599.4887343027372,3828.340734302737
2016-10-14,-1782.7127343027369,3645.1167343027373
